objectid,subject,filename,NTEEC,NAICS,title,format,LEGALNAME,ALTNAME,AKADBA,WEBURL,date,longitude,latitude,locale,GSTREET,GCITY,GSTATE,GZIP5
8404000266,Museum; Museum Activities,demo_001.jpg,"Museum, Museum Activities",Museums,Rockhill Trolley Museum (Formerly Yesterday Museum),image/jpeg,YESTERDAY MUSEUM INC,,,,1984,-77.90191,40.24131,Rural,430 MEADOW STREET,ROCKHILL FURNACE,PA,17249
8404100294,Arts Education,demo_001.jpg,Arts Education,Museums,Spirit Hawk,image/jpeg,SPIRIT HAWK INC,,,,2004,-76.19314,40.08697,Suburb,119 WEST MAIN STREET,LEOLA,PA,17540
8404200006,Uncategorized,demo_001.jpg,,,Wings Of Freedom Aviation Museum,image/jpeg,WINGS OF FREEDOM AVIATION MUSEUM,,,HTTP://WINGSOFFREEDOMMUSEUM.ORG,,-75.12259,40.1485,Suburb,1155 EASTON RD,WILLOW GROVE,PA,19090
8404200023,Uncategorized,demo_001.jpg,,,West Overton Museums,image/jpeg,WEST OVERTON MUSEUMS,,,,,-79.56776,40.11462,Rural,109 WEST OVERTON ROAD,SCOTTDALE,PA,15683
8404200047,Uncategorized,demo_001.jpg,,,Turbotville Auto Museum,image/jpeg,TURBOTVILLE AUTO MUSEUM,,,HTTP://WWW.TURBOTVILLEAUTOMUSEUM.COM,,-76.77168,41.10807,Rural,4905 ST RTE 54,TURBOTVILLE,PA,17772
8404200054,Uncategorized,demo_001.jpg,,,Springs Museum,image/jpeg,SPRINGS MUSEUM,,,,,-79.13159,39.74225,Rural,1711 SPRINGS ROAD,SPRINGS,PA,15562
8404200057,Uncategorized,demo_001.jpg,,,Sutton Ditz House Museum,image/jpeg,SUTTON DITZ HOUSE MUSEUM,,,,,-79.38563,41.21454,Town,17 S 5TH AVE,CLARION,PA,16214
8404200066,Single Organizational Support; Other Grantmaking and Giving Services,demo_001.jpg,Single Organization Support,Other Grantmaking and Giving Services,Pennsylvania Military Museum,image/jpeg,FRIENDS OF THE PENNSYLVANIA MILITARY MUSEUM INC,,FRIENDS OF THE PENNSYLVANIA MILITARY MUSEUM INC,HTTP://PAMILMUSEUM.ORG/,1993,-77.78382,40.78397,Suburb,51 BOAL AVE,BOALSBURG,PA,16827
8404200068,Uncategorized,demo_001.jpg,,,Rodin Museum,image/jpeg,RODIN MUSEUM,,,HTTP://WWW.RODINMUSEUM.ORG/,,-75.17835,39.94712,City,2154 BENJAMIN FRANKLIN PKWY,PHILADELPHIA,PA,19103
8404200100,Uncategorized,demo_001.jpg,,,Oakes Museum,image/jpeg,OAKES MUSEUM,,,,,-76.97988,40.20291,Suburb,ONE COLLEGE AVENUE,MECHANICSBURG,PA,17027
8404200111,Uncategorized,demo_001.jpg,,,Maslow Collection,image/jpeg,MASLOW COLLECTION,,,HTTP://MASLOW.MARYWOOD.EDU/,,-75.63623,41.43385,City,2300 ADAMS AVE,SCRANTON,PA,18509
